match_ID, participant, champ, win, kills, assists, deaths, gold_earned, p_damage_to_champs, m_damage_to_champs, max_multi_kill, max_crit, damage_taken, no_killing_spree, creep_score, jungle_killed, cc_dealt, wards_placed, total_heal
2026610783 , 1 , Karma , 1 , 2 , 8 , 1 , 6865 , 1035 , 4025 , 2 , 0 , 8073 , 1 , 20 , 0 , 163 , 16 , 1134 , 
2026610783 , 2 , Caitlyn , 1 , 2 , 3 , 3 , 8014 , 5585 , 207 , 1 , 1100 , 7410 , 0 , 136 , 4 , 20 , 6 , 1362 , 
2026610783 , 3 , Orianna , 1 , 3 , 7 , 0 , 8440 , 555 , 6847 , 1 , 0 , 6848 , 1 , 137 , 5 , 804 , 6 , 1337 , 
2026610783 , 4 , DrMundo , 1 , 7 , 5 , 1 , 8974 , 3577 , 6510 , 2 , 0 , 17087 , 1 , 20 , 61 , 553 , 14 , 8175 , 
2026610783 , 5 , Jax , 1 , 7 , 4 , 3 , 10090 , 7938 , 5053 , 2 , 0 , 15120 , 3 , 133 , 10 , 34 , 6 , 3554 , 
2026610783 , 6 , Janna , 0 , 1 , 6 , 5 , 5634 , 1290 , 1766 , 1 , 0 , 9664 , 0 , 12 , 0 , 94 , 12 , 2159 , 
2026610783 , 7 , Jinx , 0 , 1 , 5 , 3 , 6803 , 9711 , 245 , 1 , 1162 , 8234 , 0 , 130 , 3 , 87 , 7 , 1165 , 
2026610783 , 8 , Elise , 0 , 3 , 4 , 3 , 6961 , 1094 , 6521 , 2 , 0 , 14033 , 1 , 35 , 41 , 315 , 10 , 3097 , 
2026610783 , 9 , Olaf , 0 , 2 , 1 , 8 , 6682 , 7772 , 0 , 1 , 0 , 15385 , 0 , 105 , 7 , 287 , 7 , 960 , 
2026610783 , 10 , TwistedFate , 0 , 1 , 1 , 2 , 6739 , 342 , 5983 , 1 , 0 , 9442 , 0 , 110 , 10 , 96 , 12 , 472 , 
2026610843 , 1 , Leblanc , 1 , 17 , 3 , 4 , 12791 , 1274 , 17181 , 2 , 0 , 16073 , 3 , 126 , 4 , 102 , 4 , 1816 , 
2026610843 , 2 , Vi , 1 , 18 , 7 , 1 , 14372 , 16569 , 825 , 2 , 0 , 17682 , 2 , 34 , 72 , 553 , 8 , 3733 , 
2026610843 , 3 , Malphite , 1 , 8 , 11 , 4 , 12544 , 4780 , 19948 , 1 , 0 , 19027 , 1 , 189 , 0 , 1900 , 11 , 1097 , 
2026610843 , 4 , Vayne , 1 , 4 , 5 , 4 , 11370 , 5260 , 507 , 2 , 530 , 13890 , 1 , 162 , 17 , 129 , 10 , 2888 , 
2026610843 , 5 , Shen , 1 , 6 , 25 , 6 , 11445 , 4589 , 9827 , 1 , 0 , 27868 , 1 , 56 , 0 , 77 , 8 , 5979 , 
2026610843 , 6 , LeeSin , 0 , 1 , 7 , 9 , 8410 , 6461 , 1400 , 1 , 0 , 24037 , 0 , 27 , 57 , 658 , 12 , 4234 , 
2026610843 , 7 , MissFortune , 0 , 3 , 8 , 9 , 10402 , 13129 , 1442 , 1 , 526 , 16300 , 0 , 183 , 7 , 181 , 10 , 934 , 
2026610843 , 8 , Brand , 0 , 8 , 4 , 8 , 8827 , 1055 , 16810 , 1 , 0 , 16037 , 2 , 9 , 3 , 277 , 11 , 1368 , 
2026610843 , 9 , Jax , 0 , 3 , 1 , 13 , 8686 , 7223 , 6816 , 1 , 0 , 26124 , 0 , 156 , 5 , 90 , 9 , 3144 , 
2026610843 , 10 , Zed , 0 , 4 , 3 , 14 , 8083 , 13338 , 1713 , 2 , 0 , 22067 , 1 , 106 , 0 , 65 , 6 , 339 , 
2026610844 , 1 , LeeSin , 0 , 3 , 17 , 11 , 12217 , 13591 , 2689 , 2 , 0 , 44659 , 1 , 54 , 54 , 623 , 15 , 5134 , 
2026610844 , 2 , DrMundo , 0 , 3 , 19 , 7 , 11261 , 6433 , 12819 , 1 , 0 , 48348 , 0 , 48 , 1 , 191 , 11 , 8737 , 
2026610844 , 3 , Lux , 0 , 19 , 14 , 4 , 17918 , 1367 , 49737 , 2 , 0 , 15337 , 2 , 208 , 8 , 331 , 6 , 1712 , 
2026610844 , 4 , Garen , 0 , 12 , 9 , 7 , 15930 , 22242 , 3954 , 2 , 0 , 50688 , 3 , 214 , 7 , 358 , 13 , 2784 , 
2026610844 , 5 , Lucian , 0 , 2 , 9 , 7 , 12578 , 11006 , 1904 , 1 , 481 , 22517 , 0 , 181 , 20 , 63 , 9 , 2861 , 
2026610844 , 6 , Riven , 1 , 7 , 11 , 10 , 14228 , 15874 , 0 , 1 , 603 , 31113 , 1 , 51 , 65 , 344 , 11 , 5747 , 
2026610844 , 7 , Thresh , 1 , 3 , 19 , 8 , 12047 , 1670 , 8781 , 1 , 0 , 32609 , 1 , 37 , 1 , 201 , 23 , 4456 , 
2026610844 , 8 , Nasus , 1 , 8 , 10 , 8 , 14962 , 22233 , 15234 , 1 , 1156 , 51513 , 2 , 204 , 3 , 2731 , 14 , 2969 , 
2026610844 , 9 , Viktor , 1 , 4 , 7 , 10 , 15480 , 454 , 26097 , 1 , 0 , 25038 , 1 , 265 , 33 , 50 , 17 , 1425 , 
2026610844 , 10 , Graves , 1 , 14 , 7 , 4 , 18980 , 46391 , 3567 , 1 , 492 , 26536 , 4 , 305 , 9 , 414 , 13 , 3713 , 
2026610846 , 1 , Jax , 0 , 0 , 1 , 6 , 7430 , 1668 , 1308 , 0 , 0 , 16478 , 0 , 27 , 74 , 483 , 5 , 3760 , 
2026610846 , 2 , Kalista , 0 , 4 , 2 , 4 , 8814 , 6875 , 947 , 1 , 351 , 10780 , 1 , 138 , 5 , 339 , 6 , 1095 , 
2026610846 , 3 , Irelia , 0 , 2 , 4 , 6 , 7229 , 6121 , 3139 , 1 , 424 , 22545 , 0 , 108 , 0 , 50 , 6 , 4475 , 
2026610846 , 4 , Brand , 0 , 3 , 6 , 6 , 7040 , 708 , 13309 , 1 , 0 , 11079 , 1 , 19 , 2 , 26 , 11 , 104 , 
2026610846 , 5 , Annie , 0 , 6 , 2 , 5 , 8868 , 644 , 14074 , 2 , 0 , 12125 , 1 , 146 , 0 , 103 , 7 , 281 , 
2026610846 , 6 , Jinx , 1 , 14 , 5 , 2 , 12741 , 14867 , 942 , 4 , 765 , 10988 , 1 , 150 , 4 , 121 , 9 , 2401 , 
2026610846 , 7 , Udyr , 1 , 4 , 8 , 3 , 9871 , 2394 , 2318 , 1 , 455 , 21176 , 2 , 23 , 73 , 338 , 5 , 6448 , 
2026610846 , 8 , Vladimir , 1 , 2 , 10 , 2 , 9951 , 1172 , 10210 , 1 , 0 , 15717 , 0 , 147 , 2 , 45 , 6 , 13618 , 
2026610846 , 9 , TwistedFate , 1 , 6 , 11 , 3 , 11488 , 1546 , 14984 , 2 , 0 , 11731 , 1 , 139 , 12 , 409 , 9 , 2029 , 
2026610846 , 10 , Blitzcrank , 1 , 1 , 11 , 5 , 7698 , 2041 , 3643 , 1 , 0 , 16238 , 0 , 29 , 0 , 51 , 19 , 1450 , 
2026610850 , 1 , Ahri , 1 , 17 , 8 , 2 , 11901 , 2181 , 18338 , 4 , 0 , 11684 , 2 , 95 , 3 , 112 , 7 , 2964 , 
2026610850 , 2 , Twitch , 1 , 13 , 11 , 3 , 11638 , 15031 , 56 , 2 , 311 , 15442 , 3 , 98 , 6 , 256 , 5 , 2937 , 
2026610850 , 3 , Amumu , 1 , 0 , 6 , 2 , 8102 , 662 , 3037 , 0 , 0 , 15019 , 0 , 35 , 70 , 285 , 4 , 5011 , 
2026610850 , 4 , DrMundo , 1 , 3 , 5 , 3 , 8287 , 6493 , 10059 , 1 , 0 , 16142 , 1 , 131 , 0 , 277 , 4 , 7904 , 
2026610850 , 5 , TahmKench , 1 , 5 , 15 , 4 , 7972 , 1793 , 6987 , 2 , 0 , 20439 , 2 , 19 , 2 , 167 , 13 , 4404 , 
2026610850 , 6 , Skarner , 0 , 4 , 4 , 9 , 7073 , 3571 , 1011 , 1 , 0 , 21541 , 0 , 15 , 44 , 378 , 4 , 3610 , 
2026610850 , 7 , Sona , 0 , 2 , 8 , 6 , 6874 , 2802 , 10916 , 1 , 0 , 12761 , 0 , 28 , 1 , 32 , 10 , 3791 , 
2026610850 , 8 , Galio , 0 , 2 , 3 , 9 , 7207 , 103 , 10501 , 1 , 0 , 19108 , 0 , 127 , 3 , 351 , 8 , 3644 , 
2026610850 , 9 , Hecarim , 0 , 4 , 0 , 4 , 8434 , 11384 , 2413 , 1 , 542 , 24678 , 1 , 158 , 0 , 130 , 8 , 3436 , 
2026610850 , 10 , Jinx , 0 , 2 , 4 , 10 , 6667 , 9270 , 878 , 1 , 444 , 13861 , 0 , 88 , 1 , 49 , 6 , 940 , 
2026610856 , 1 , Vayne , 1 , 17 , 8 , 5 , 16536 , 20779 , 3419 , 2 , 691 , 26295 , 2 , 177 , 7 , 164 , 11 , 3278 , 
2026610856 , 2 , Shyvana , 1 , 9 , 10 , 5 , 13711 , 3620 , 10423 , 2 , 0 , 40358 , 2 , 74 , 62 , 556 , 7 , 6475 , 
2026610856 , 3 , TwistedFate , 1 , 7 , 17 , 6 , 13954 , 1885 , 22450 , 1 , 0 , 18351 , 2 , 128 , 21 , 254 , 10 , 2051 , 
2026610856 , 4 , Malphite , 1 , 7 , 14 , 5 , 13211 , 3175 , 14551 , 2 , 0 , 22177 , 2 , 134 , 4 , 2035 , 11 , 1021 , 
2026610856 , 5 , Bard , 1 , 2 , 17 , 9 , 10914 , 3005 , 6764 , 1 , 0 , 24367 , 0 , 63 , 0 , 220 , 10 , 8718 , 
2026610856 , 6 , Karthus , 0 , 11 , 6 , 9 , 13912 , 363 , 38940 , 4 , 788 , 23607 , 2 , 180 , 20 , 297 , 10 , 2166 , 
2026610856 , 7 , Nami , 0 , 4 , 17 , 8 , 11552 , 3008 , 8158 , 1 , 0 , 21074 , 1 , 23 , 0 , 402 , 12 , 9465 , 
2026610856 , 8 , Warwick , 0 , 1 , 13 , 11 , 11207 , 1239 , 7659 , 1 , 0 , 44362 , 0 , 31 , 58 , 174 , 19 , 17103 , 
2026610856 , 9 , Jinx , 0 , 7 , 8 , 7 , 12763 , 18547 , 2416 , 2 , 690 , 23706 , 2 , 170 , 7 , 113 , 6 , 3549 , 
2026610856 , 10 , Quinn , 0 , 7 , 7 , 8 , 11574 , 17749 , 1963 , 1 , 1012 , 22480 , 3 , 133 , 4 , 159 , 16 , 1240 , 
2026610858 , 1 , Lux , 1 , 17 , 14 , 8 , 17285 , 2106 , 44094 , 2 , 0 , 22884 , 4 , 143 , 16 , 345 , 13 , 2223 , 
2026610858 , 2 , Jinx , 1 , 12 , 6 , 6 , 18314 , 32713 , 1857 , 3 , 935 , 23940 , 4 , 254 , 22 , 266 , 10 , 9464 , 
2026610858 , 3 , Sejuani , 1 , 0 , 22 , 7 , 12350 , 2827 , 10218 , 0 , 0 , 42537 , 0 , 50 , 1 , 182 , 33 , 3828 , 
2026610858 , 4 , DrMundo , 1 , 7 , 17 , 10 , 16601 , 11593 , 24154 , 2 , 0 , 76200 , 2 , 79 , 95 , 1172 , 12 , 22451 , 
2026610858 , 5 , Shen , 1 , 8 , 24 , 8 , 17287 , 6378 , 16150 , 1 , 656 , 44358 , 3 , 177 , 11 , 102 , 18 , 4915 , 
2026610858 , 6 , Braum , 0 , 2 , 22 , 7 , 12249 , 2891 , 10763 , 1 , 0 , 44445 , 0 , 41 , 0 , 1241 , 24 , 6441 , 
2026610858 , 7 , Shaco , 0 , 9 , 14 , 11 , 15436 , 9022 , 10132 , 1 , 1103 , 33834 , 2 , 101 , 62 , 1191 , 17 , 5464 , 
2026610858 , 8 , Sivir , 0 , 9 , 17 , 8 , 18000 , 39956 , 3065 , 2 , 628 , 28968 , 3 , 316 , 8 , 230 , 12 , 5330 , 
2026610858 , 9 , Renekton , 0 , 7 , 15 , 10 , 15365 , 17321 , 6067 , 3 , 0 , 53100 , 2 , 221 , 16 , 146 , 12 , 7627 , 
2026610858 , 10 , Brand , 0 , 12 , 12 , 8 , 15542 , 1907 , 68993 , 1 , 0 , 33183 , 3 , 163 , 17 , 1167 , 15 , 6467 , 
2026610907 , 1 , Lucian , 0 , 9 , 11 , 10 , 14937 , 25878 , 4073 , 2 , 682 , 27013 , 1 , 220 , 18 , 264 , 12 , 4111 , 
2026610907 , 2 , TwistedFate , 0 , 11 , 9 , 8 , 14794 , 1685 , 34449 , 2 , 0 , 24402 , 3 , 179 , 6 , 345 , 12 , 2769 , 
2026610907 , 3 , Gragas , 0 , 4 , 12 , 6 , 12105 , 4651 , 18586 , 1 , 626 , 42218 , 0 , 63 , 59 , 804 , 16 , 15027 , 
2026610907 , 4 , Malphite , 0 , 4 , 12 , 7 , 11828 , 3903 , 11212 , 1 , 0 , 26708 , 0 , 163 , 8 , 913 , 6 , 1404 , 
2026610907 , 5 , Karma , 0 , 4 , 17 , 9 , 12107 , 1847 , 13907 , 1 , 0 , 22921 , 1 , 39 , 0 , 969 , 39 , 2063 , 
2026610907 , 6 , Gangplank , 1 , 5 , 20 , 6 , 17477 , 15369 , 7895 , 1 , 1165 , 28622 , 1 , 260 , 3 , 922 , 21 , 8260 , 
2026610907 , 7 , TahmKench , 1 , 10 , 5 , 5 , 14342 , 2796 , 18327 , 1 , 0 , 67498 , 3 , 29 , 91 , 866 , 13 , 28344 , 
2026610907 , 8 , Twitch , 1 , 12 , 11 , 8 , 17129 , 25318 , 484 , 2 , 874 , 22205 , 3 , 226 , 33 , 522 , 13 , 3552 , 
2026610907 , 9 , Lulu , 1 , 7 , 23 , 5 , 13879 , 2393 , 12407 , 3 , 0 , 20399 , 2 , 34 , 0 , 583 , 34 , 1975 , 
2026610907 , 10 , Malzahar , 1 , 6 , 10 , 8 , 13969 , 1248 , 24385 , 1 , 0 , 26827 , 2 , 190 , 5 , 1254 , 15 , 3550 , 
2026610909 , 1 , DrMundo , 1 , 8 , 8 , 2 , 11913 , 7056 , 14473 , 1 , 0 , 29421 , 2 , 146 , 3 , 174 , 5 , 6854 , 
2026610909 , 2 , Vayne , 1 , 11 , 6 , 6 , 11857 , 13164 , 756 , 1 , 368 , 17921 , 3 , 99 , 11 , 328 , 10 , 3452 , 
2026610909 , 3 , Annie , 1 , 5 , 9 , 5 , 10379 , 648 , 13434 , 2 , 0 , 13530 , 2 , 130 , 0 , 55 , 3 , 559 , 
2026610909 , 4 , Teemo , 1 , 8 , 8 , 2 , 12041 , 2446 , 14717 , 2 , 0 , 16837 , 2 , 46 , 69 , 461 , 8 , 6214 , 
2026610909 , 5 , Trundle , 1 , 7 , 11 , 4 , 10713 , 9384 , 2535 , 2 , 0 , 28013 , 2 , 25 , 37 , 640 , 9 , 9875 , 
2026610909 , 6 , LeeSin , 0 , 8 , 3 , 7 , 9493 , 7880 , 2848 , 1 , 0 , 22677 , 2 , 42 , 31 , 287 , 10 , 4608 , 
2026610909 , 7 , Darius , 0 , 0 , 1 , 10 , 6907 , 7763 , 0 , 0 , 0 , 23398 , 0 , 75 , 5 , 109 , 9 , 1645 , 
2026610909 , 8 , Lux , 0 , 6 , 7 , 5 , 9693 , 1249 , 21921 , 2 , 0 , 10827 , 2 , 120 , 1 , 471 , 5 , 573 , 
2026610909 , 9 , Blitzcrank , 0 , 2 , 7 , 10 , 7853 , 3329 , 5256 , 1 , 0 , 22643 , 0 , 29 , 0 , 362 , 4 , 1262 , 
2026610909 , 10 , Kayle , 0 , 3 , 4 , 8 , 8692 , 4348 , 6346 , 1 , 0 , 22367 , 0 , 130 , 0 , 82 , 4 , 6483 , 
2026610910 , 1 , Garen , 0 , 5 , 1 , 5 , 9935 , 10861 , 2927 , 1 , 0 , 24002 , 2 , 149 , 0 , 112 , 8 , 1517 , 
2026610910 , 2 , Illaoi , 0 , 0 , 4 , 7 , 6807 , 20054 , 0 , 0 , 0 , 21451 , 0 , 37 , 4 , 89 , 3 , 3071 , 
2026610910 , 3 , Kindred , 0 , 7 , 5 , 3 , 11514 , 16415 , 759 , 1 , 299 , 21678 , 1 , 181 , 3 , 132 , 12 , 11153 , 
2026610910 , 4 , Varus , 0 , 3 , 5 , 7 , 9916 , 13981 , 3189 , 1 , 457 , 15853 , 0 , 154 , 1 , 136 , 11 , 2549 , 
2026610910 , 5 , Udyr , 0 , 4 , 0 , 4 , 12108 , 3601 , 4291 , 1 , 394 , 25366 , 1 , 63 , 115 , 1312 , 5 , 7434 , 
2026610910 , 6 , Yasuo , 1 , 11 , 1 , 6 , 12164 , 13566 , 3837 , 2 , 523 , 15335 , 3 , 147 , 6 , 103 , 9 , 1504 , 
2026610910 , 7 , Volibear , 1 , 6 , 11 , 3 , 9895 , 7236 , 6404 , 2 , 0 , 29059 , 2 , 68 , 4 , 488 , 20 , 3830 , 
2026610910 , 8 , Nunu , 1 , 1 , 9 , 3 , 8954 , 970 , 4633 , 1 , 0 , 19501 , 0 , 40 , 46 , 1004 , 9 , 7785 , 
2026610910 , 9 , Jinx , 1 , 7 , 11 , 5 , 11191 , 17685 , 1799 , 1 , 489 , 16489 , 2 , 176 , 1 , 226 , 2 , 1828 , 
2026610910 , 10 , Nasus , 1 , 1 , 5 , 2 , 9822 , 9877 , 2994 , 1 , 0 , 23565 , 0 , 173 , 8 , 2165 , 9 , 285 , 
2026610911 , 1 , Diana , 0 , 8 , 9 , 5 , 12396 , 1660 , 13500 , 1 , 0 , 30974 , 1 , 33 , 87 , 600 , 13 , 6002 , 
2026610911 , 2 , Fizz , 0 , 4 , 7 , 5 , 10645 , 4531 , 13186 , 2 , 0 , 20886 , 1 , 144 , 2 , 154 , 17 , 1746 , 
2026610911 , 3 , Darius , 0 , 6 , 5 , 6 , 10906 , 18072 , 300 , 1 , 557 , 32108 , 2 , 141 , 1 , 160 , 13 , 3968 , 
2026610911 , 4 , Ashe , 0 , 8 , 10 , 4 , 14057 , 26093 , 4751 , 2 , 602 , 21045 , 1 , 218 , 21 , 2003 , 17 , 4736 , 
2026610911 , 5 , Malphite , 0 , 1 , 13 , 4 , 9994 , 4068 , 14635 , 1 , 0 , 22996 , 0 , 86 , 0 , 838 , 24 , 5070 , 
2026610911 , 6 , Caitlyn , 1 , 5 , 9 , 7 , 13782 , 16583 , 1711 , 2 , 1655 , 18152 , 1 , 194 , 5 , 61 , 6 , 2924 , 
2026610911 , 7 , Ekko , 1 , 6 , 9 , 2 , 13962 , 1445 , 12425 , 1 , 0 , 26898 , 2 , 35 , 107 , 962 , 7 , 9321 , 
2026610911 , 8 , Chogath , 1 , 6 , 12 , 2 , 13710 , 1391 , 23570 , 1 , 0 , 31361 , 2 , 199 , 5 , 544 , 18 , 9082 , 
2026610911 , 9 , Volibear , 1 , 6 , 9 , 9 , 13300 , 9530 , 11021 , 1 , 0 , 55648 , 2 , 146 , 6 , 1042 , 11 , 1765 , 
2026610911 , 10 , Morgana , 1 , 1 , 16 , 7 , 11424 , 967 , 9637 , 1 , 156 , 19150 , 0 , 28 , 0 , 194 , 29 , 231 , 
2026610916 , 1 , Volibear , 0 , 4 , 12 , 10 , 11325 , 6487 , 7669 , 1 , 0 , 46753 , 0 , 34 , 55 , 1041 , 9 , 4865 , 
2026610916 , 2 , Blitzcrank , 0 , 1 , 18 , 8 , 10008 , 2927 , 7728 , 1 , 0 , 28881 , 0 , 31 , 0 , 94 , 19 , 1297 , 
2026610916 , 3 , Varus , 0 , 16 , 4 , 8 , 15888 , 20679 , 7663 , 3 , 773 , 20431 , 4 , 213 , 10 , 436 , 12 , 3240 , 
2026610916 , 4 , Malzahar , 0 , 4 , 8 , 10 , 12348 , 3198 , 12410 , 1 , 0 , 24159 , 1 , 156 , 44 , 75 , 6 , 1938 , 
2026610916 , 5 , Jax , 0 , 8 , 2 , 12 , 12477 , 10525 , 4271 , 1 , 396 , 32527 , 2 , 145 , 9 , 69 , 8 , 829 , 
2026610916 , 6 , Nidalee , 1 , 18 , 18 , 6 , 18102 , 1992 , 31695 , 2 , 1364 , 29734 , 3 , 78 , 71 , 487 , 15 , 12660 , 
2026610916 , 7 , KogMaw , 1 , 8 , 12 , 6 , 13877 , 17564 , 6479 , 1 , 716 , 17412 , 2 , 133 , 1 , 297 , 1 , 3952 , 
2026610916 , 8 , Kassadin , 1 , 6 , 13 , 7 , 14843 , 2530 , 16944 , 1 , 0 , 27382 , 3 , 176 , 13 , 286 , 12 , 1357 , 
2026610916 , 9 , Pantheon , 1 , 11 , 8 , 9 , 14222 , 26235 , 2818 , 1 , 839 , 25825 , 4 , 134 , 4 , 149 , 13 , 1166 , 
2026610916 , 10 , Alistar , 1 , 5 , 28 , 5 , 14259 , 1455 , 8993 , 1 , 0 , 25432 , 2 , 28 , 0 , 1222 , 30 , 13081 , 
2026610917 , 1 , Fiora , 0 , 2 , 0 , 7 , 9313 , 4519 , 1384 , 1 , 553 , 21137 , 0 , 164 , 10 , 71 , 7 , 2258 , 
2026610917 , 2 , Amumu , 0 , 5 , 10 , 4 , 9794 , 909 , 10729 , 1 , 0 , 22626 , 1 , 27 , 66 , 369 , 8 , 4238 , 
2026610917 , 3 , Nami , 0 , 3 , 10 , 5 , 8514 , 1811 , 6750 , 1 , 0 , 14431 , 1 , 7 , 0 , 229 , 16 , 7642 , 
2026610917 , 4 , Lucian , 0 , 5 , 3 , 3 , 11513 , 14969 , 1008 , 2 , 611 , 13107 , 2 , 238 , 0 , 13 , 12 , 2427 , 
2026610917 , 5 , Fizz , 0 , 6 , 4 , 7 , 8877 , 2775 , 8431 , 1 , 0 , 18594 , 1 , 107 , 0 , 204 , 10 , 880 , 
2026610917 , 6 , Thresh , 1 , 2 , 11 , 3 , 8527 , 1424 , 4008 , 1 , 0 , 15174 , 0 , 31 , 0 , 138 , 16 , 1649 , 
2026610917 , 7 , Zed , 1 , 3 , 10 , 7 , 10234 , 12802 , 1222 , 1 , 0 , 15602 , 0 , 135 , 3 , 51 , 7 , 1023 , 
2026610917 , 8 , MissFortune , 1 , 0 , 10 , 3 , 10705 , 8592 , 1944 , 0 , 563 , 10300 , 0 , 193 , 6 , 57 , 11 , 2002 , 
2026610917 , 9 , MasterYi , 1 , 10 , 4 , 6 , 14082 , 10106 , 2093 , 2 , 550 , 25782 , 2 , 85 , 88 , 1099 , 7 , 7456 , 
2026610917 , 10 , Ryze , 1 , 11 , 4 , 2 , 13211 , 861 , 18007 , 2 , 0 , 14566 , 2 , 193 , 5 , 86 , 15 , 1216 , 
2026610922 , 1 , Nocturne , 0 , 3 , 5 , 8 , 7462 , 6703 , 991 , 1 , 329 , 22544 , 0 , 14 , 58 , 443 , 6 , 5905 , 
2026610922 , 2 , Viktor , 0 , 4 , 0 , 6 , 7718 , 551 , 10413 , 1 , 0 , 12469 , 1 , 132 , 1 , 66 , 9 , 482 , 
2026610922 , 3 , Alistar , 0 , 2 , 0 , 2 , 5742 , 652 , 1674 , 1 , 0 , 14843 , 1 , 29 , 0 , 300 , 5 , 5373 , 
2026610922 , 4 , Lucian , 0 , 0 , 3 , 1 , 7565 , 6298 , 211 , 0 , 353 , 11181 , 0 , 157 , 2 , 5 , 8 , 2053 , 
2026610922 , 5 , Vladimir , 0 , 4 , 4 , 6 , 8480 , 688 , 16426 , 1 , 0 , 21898 , 1 , 140 , 3 , 292 , 8 , 7553 , 
2026610922 , 6 , MissFortune , 1 , 5 , 3 , 2 , 10373 , 13919 , 5807 , 2 , 532 , 8121 , 1 , 182 , 3 , 287 , 8 , 1321 , 
2026610922 , 7 , Vi , 1 , 5 , 8 , 2 , 10363 , 6176 , 905 , 1 , 0 , 13070 , 2 , 35 , 75 , 580 , 8 , 4418 , 
2026610922 , 8 , Jax , 1 , 3 , 1 , 4 , 9835 , 5757 , 3397 , 1 , 0 , 18295 , 0 , 185 , 7 , 198 , 5 , 1273 , 
2026610922 , 9 , Malzahar , 1 , 10 , 6 , 4 , 11175 , 3440 , 20100 , 2 , 0 , 16613 , 4 , 125 , 7 , 73 , 9 , 1360 , 
2026610922 , 10 , Janna , 1 , 0 , 7 , 1 , 7029 , 880 , 1329 , 0 , 0 , 8661 , 0 , 15 , 0 , 124 , 13 , 3196 , 
2026610924 , 1 , Ezreal , 1 , 7 , 10 , 2 , 11601 , 14580 , 6945 , 1 , 528 , 16245 , 2 , 136 , 5 , 0 , 3 , 3896 , 
2026610924 , 2 , Chogath , 1 , 7 , 9 , 0 , 12507 , 1128 , 8827 , 2 , 0 , 20967 , 1 , 179 , 8 , 909 , 12 , 10054 , 
2026610924 , 3 , TahmKench , 1 , 1 , 22 , 3 , 10543 , 2049 , 9612 , 1 , 0 , 24581 , 0 , 72 , 0 , 201 , 21 , 8246 , 
2026610924 , 4 , Lux , 1 , 7 , 16 , 1 , 10409 , 555 , 15835 , 2 , 0 , 7474 , 1 , 62 , 0 , 247 , 13 , 1556 , 
2026610924 , 5 , Wukong , 1 , 14 , 8 , 3 , 15307 , 25794 , 175 , 2 , 779 , 29266 , 4 , 61 , 101 , 709 , 1 , 7101 , 
2026610924 , 6 , Warwick , 0 , 2 , 3 , 4 , 7694 , 829 , 4304 , 1 , 0 , 35216 , 1 , 35 , 48 , 270 , 6 , 16492 , 
2026610924 , 7 , Teemo , 0 , 1 , 3 , 12 , 7461 , 1420 , 14276 , 1 , 155 , 24959 , 0 , 109 , 0 , 462 , 7 , 532 , 
2026610924 , 8 , MissFortune , 0 , 0 , 2 , 5 , 7838 , 11427 , 2229 , 0 , 494 , 18103 , 0 , 145 , 0 , 248 , 9 , 3040 , 
2026610924 , 9 , Pantheon , 0 , 3 , 2 , 10 , 8095 , 12204 , 1869 , 1 , 674 , 24142 , 0 , 127 , 0 , 26 , 8 , 1344 , 
2026610924 , 10 , Malphite , 0 , 2 , 3 , 5 , 7623 , 1862 , 6393 , 1 , 0 , 18504 , 0 , 52 , 0 , 312 , 3 , 2500 , 
2026610926 , 1 , Vayne , 1 , 12 , 7 , 9 , 15587 , 18949 , 2290 , 3 , 625 , 24904 , 3 , 191 , 12 , 507 , 8 , 3872 , 
2026610926 , 2 , LeeSin , 1 , 13 , 5 , 7 , 14784 , 15939 , 4880 , 1 , 0 , 29254 , 4 , 62 , 79 , 708 , 31 , 6625 , 
2026610926 , 3 , Heimerdinger , 1 , 5 , 10 , 11 , 12343 , 1485 , 22579 , 1 , 0 , 23268 , 0 , 109 , 6 , 690 , 9 , 100 , 
2026610926 , 4 , Garen , 1 , 13 , 7 , 6 , 15426 , 16443 , 3570 , 2 , 0 , 38327 , 5 , 191 , 8 , 171 , 4 , 1491 , 
2026610926 , 5 , Nautilus , 1 , 6 , 13 , 7 , 11867 , 2905 , 10665 , 1 , 0 , 28848 , 3 , 42 , 1 , 778 , 11 , 1660 , 
2026610926 , 6 , Quinn , 0 , 15 , 16 , 11 , 14415 , 28941 , 0 , 1 , 1053 , 35891 , 3 , 140 , 2 , 6349 , 7 , 1574 , 
2026610926 , 7 , MasterYi , 0 , 11 , 9 , 8 , 13274 , 11257 , 3687 , 2 , 655 , 35527 , 3 , 59 , 73 , 3357 , 7 , 7678 , 
2026610926 , 8 , KogMaw , 0 , 7 , 4 , 14 , 11988 , 11801 , 12852 , 1 , 719 , 28355 , 0 , 171 , 1 , 1554 , 8 , 1786 , 
2026610926 , 9 , Lux , 0 , 5 , 18 , 9 , 11971 , 2445 , 21951 , 1 , 0 , 15895 , 1 , 81 , 2 , 1891 , 10 , 602 , 
2026610926 , 10 , Gnar , 0 , 2 , 13 , 7 , 9726 , 8336 , 4227 , 1 , 359 , 31923 , 1 , 73 , 8 , 4502 , 6 , 2792 , 
